Global Income Class PortfolioSr. B (ISC 2282),16.2288,-0.0208,0.13,5.07,3.2,4.93,5.84,4.27,,Low-to-Medium
Global Income PortfolioSr. B (ISC 2202),13.3757,-0.0171,0.13,5.09,3.21,4.94,5.88,4.31,,Low-to-Medium
Growth Class PortfolioSr. B (ISC 2285),17.0612,-0.0891,0.52,4.5,5.81,6.52,8.06,5.1,,Low-to-Medium
Growth PortfolioSr. B (ISC 2205),14.5896,-0.0759,0.52,4.54,5.84,6.54,8.09,5.14,,Low-to-Medium
Income Class PortfolioSr. B (ISC 2281),15.2098,-0.0165,0.11,5.34,2.95,4.31,5.35,4.13,,Low-to-Medium
Income PortfolioSr. B (ISC 2201),12.1621,-0.0133,0.11,5.35,2.96,4.32,5.43,4.19,,Low-to-Medium
ClearPath Retirement Portfolios,,,,,,,,,,
ClearPath 2005Sr. B (ISC 705),13.3129,0.0013,0.01,5.06,2.98,3.59,4.53,4.24,,Low
ClearPath 2010Sr. B (ISC 710),14.0677,-0.001,0.01,5.21,3.36,3.81,4.61,4.18,,Low
ClearPath 2015Sr. B (ISC 715),14.7694,-0.0109,0.07,5.11,3.91,4.31,5.36,4.74,,Low
ClearPath 2020Sr. B (ISC 702),15.7168,-0.0236,0.15,5.09,4.34,4.83,5.98,5.15,,Low
ClearPath 2025Sr. B (ISC 725),16.701,-0.0366,0.22,5.04,4.76,5.23,6.73,5.67,,Low
ClearPath 2030Sr. B (ISC 730),17.1904,-0.048,0.28,4.69,5.04,5.44,7.02,5.81,,Low
ClearPath 2035Sr. B (ISC 735),18.1417,-0.0648,0.36,4.18,5.82,6.04,7.73,6.26,,Low
ClearPath 2040Sr. B (ISC 740),18.4236,-0.0826,0.45,3.71,6.01,6.16,7.91,6.38,,Low
ClearPath 2045Sr. B (ISC 745),18.7458,-0.084,0.45,3.71,6.01,6.14,8.02,6.44,,Low
ClearPath 2050Sr. B (ISC 2543),12.4215,-0.0558,0.45,3.69,5.98,6.14,–,6.08,,Low
ClearPath 2055Sr. B (ISC 2549),12.4589,-0.0559,0.45,3.66,5.96,6.08,–,6.02,,Low
ClearPath 2060Sr. B (ISC 6248),10.0462,-0.045,0.45,3.73,–,–,–,3.02,,Low
ClearPath IncomeSr. B (ISC 777),13.2797,0.002,0.02,4.31,2.26,2.95,4.14,3.96,,Low
